Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    metodo                         shift and go to state 54
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 28

    (104) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) ifcondicion -> LPAREN . comparacion RPAREN
    (109) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> LPAREN . ifcondicion RPAREN
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (28) comparacion -> . valorescomp signocompar valorescomp
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean

    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42

    ifparams                       shift and go to state 55
    comparacion                    shift and go to state 56
    ifcondicion                    shift and go to state 57
    boolean                        shift and go to state 31
    valorescomp                    shift and go to state 36

state 29

    (105) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 58


state 30

    (97) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 97 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 97 (ifparams -> ifcondicion .)


state 31

    (98) ifparams -> boolean .
    (46) valorescomp -> boolean .

    LLLAVE          reduce using rule 98 (ifparams -> boolean .)
    RPAREN          reduce using rule 98 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 98 (ifparams -> boolean .)
    MAYORQUE        reduce using rule 46 (valorescomp -> boolean .)
    MENORQUE        reduce using rule 46 (valorescomp -> boolean .)
    DIFERENTE       reduce using rule 46 (valorescomp -> boolean .)
    IDENTICO        reduce using rule 46 (valorescomp -> boolean .)


state 32

    (99) ifparams -> ID .
    (39) valorescomp -> ID .

    LLLAVE          reduce using rule 99 (ifparams -> ID .)
    RPAREN          reduce using rule 99 (ifparams -> ID .)
    ENDCHAR         reduce using rule 99 (ifparams -> ID .)
    MAYORQUE        reduce using rule 39 (valorescomp -> ID .)
    MENORQUE        reduce using rule 39 (valorescomp -> ID .)
    DIFERENTE       reduce using rule 39 (valorescomp -> ID .)
    IDENTICO        reduce using rule 39 (valorescomp -> ID .)


state 33

    (106) ifcondicion -> comparacion .
    (107) ifcondicion -> comparacion . signoconect ifcondicion
    (62) signoconect -> . DAMPERSAND
    (63) signoconect -> . OR

    LLLAVE          reduce using rule 106 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 106 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 106 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 60
    OR              shift and go to state 61

    signoconect                    shift and go to state 59

state 34

    (95) boolean -> TRUE .

    LLLAVE          reduce using rule 95 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 95 (boolean -> TRUE .)
    MENORQUE        reduce using rule 95 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 95 (boolean -> TRUE .)
    IDENTICO        reduce using rule 95 (boolean -> TRUE .)
    RPAREN          reduce using rule 95 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 95 (boolean -> TRUE .)
    OR              reduce using rule 95 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 95 (boolean -> TRUE .)


state 35

    (96) boolean -> FALSE .

    LLLAVE          reduce using rule 96 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 96 (boolean -> FALSE .)
    MENORQUE        reduce using rule 96 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 96 (boolean -> FALSE .)
    IDENTICO        reduce using rule 96 (boolean -> FALSE .)
    RPAREN          reduce using rule 96 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 96 (boolean -> FALSE .)
    OR              reduce using rule 96 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 96 (boolean -> FALSE .)


state 36

    (28) comparacion -> valorescomp . signocompar valorescomp
    (30) signocompar -> . MAYORQUE
    (31) signocompar -> . MENORQUE
    (32) signocompar -> . DIFERENTE
    (33) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 63
    MENORQUE        shift and go to state 64
    DIFERENTE       shift and go to state 65
    IDENTICO        shift and go to state 66

    signocompar                    shift and go to state 62

state 37

    (40) valorescomp -> IDCHAR .

    MAYORQUE        reduce using rule 40 (valorescomp -> IDCHAR .)
    MENORQUE        reduce using rule 40 (valorescomp -> IDCHAR .)
    DIFERENTE       reduce using rule 40 (valorescomp -> IDCHAR .)
    IDENTICO        reduce using rule 40 (valorescomp -> IDCHAR .)
    DAMPERSAND      reduce using rule 40 (valorescomp -> IDCHAR .)
    OR              reduce using rule 40 (valorescomp -> IDCHAR .)
    LLLAVE          reduce using rule 40 (valorescomp -> IDCHAR .)
    RPAREN          reduce using rule 40 (valorescomp -> IDCHAR .)
    ENDCHAR         reduce using rule 40 (valorescomp -> IDCHAR .)


state 38

    (41) valorescomp -> IDSTRING .

    MAYORQUE        reduce using rule 41 (valorescomp -> IDSTRING .)
    MENORQUE        reduce using rule 41 (valorescomp -> IDSTRING .)
    DIFERENTE       reduce using rule 41 (valorescomp -> IDSTRING .)
    IDENTICO        reduce using rule 41 (valorescomp -> IDSTRING .)
    DAMPERSAND      reduce using rule 41 (valorescomp -> IDSTRING .)
    OR              reduce using rule 41 (valorescomp -> IDSTRING .)
    LLLAVE          reduce using rule 41 (valorescomp -> IDSTRING .)
    RPAREN          reduce using rule 41 (valorescomp -> IDSTRING .)
    ENDCHAR         reduce using rule 41 (valorescomp -> IDSTRING .)


state 39

    (42) valorescomp -> INTTYPE .

    MAYORQUE        reduce using rule 42 (valorescomp -> INTTYPE .)
    MENORQUE        reduce using rule 42 (valorescomp -> INTTYPE .)
    DIFERENTE       reduce using rule 42 (valorescomp -> INTTYPE .)
    IDENTICO        reduce using rule 42 (valorescomp -> INTTYPE .)
    DAMPERSAND      reduce using rule 42 (valorescomp -> INTTYPE .)
    OR              reduce using rule 42 (valorescomp -> INTTYPE .)
    LLLAVE          reduce using rule 42 (valorescomp -> INTTYPE .)
    RPAREN          reduce using rule 42 (valorescomp -> INTTYPE .)
    ENDCHAR         reduce using rule 42 (valorescomp -> INTTYPE .)


state 40

    (43) valorescomp -> NINTTYPE .

    MAYORQUE        reduce using rule 43 (valorescomp -> NINTTYPE .)
    MENORQUE        reduce using rule 43 (valorescomp -> NINTTYPE .)
    DIFERENTE       reduce using rule 43 (valorescomp -> NINTTYPE .)
    IDENTICO        reduce using rule 43 (valorescomp -> NINTTYPE .)
    DAMPERSAND      reduce using rule 43 (valorescomp -> NINTTYPE .)
    OR              reduce using rule 43 (valorescomp -> NINTTYPE .)
    LLLAVE          reduce using rule 43 (valorescomp -> NINTTYPE .)
    RPAREN          reduce using rule 43 (valorescomp -> NINTTYPE .)
    ENDCHAR         reduce using rule 43 (valorescomp -> NINTTYPE .)


state 41

    (44) valorescomp -> FLOATTYPE .

    MAYORQUE        reduce using rule 44 (valorescomp -> FLOATTYPE .)
    MENORQUE        reduce using rule 44 (valorescomp -> FLOATTYPE .)
    DIFERENTE       reduce using rule 44 (valorescomp -> FLOATTYPE .)
    IDENTICO        reduce using rule 44 (valorescomp -> FLOATTYPE .)
    DAMPERSAND      reduce using rule 44 (valorescomp -> FLOATTYPE .)
    OR              reduce using rule 44 (valorescomp -> FLOATTYPE .)
    LLLAVE          reduce using rule 44 (valorescomp -> FLOATTYPE .)
    RPAREN          reduce using rule 44 (valorescomp -> FLOATTYPE .)
    ENDCHAR         reduce using rule 44 (valorescomp -> FLOATTYPE .)


state 42

    (45) valorescomp -> NFLOATTYPE .

    MAYORQUE        reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    MENORQUE        reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    DIFERENTE       reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    IDENTICO        reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    DAMPERSAND      reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    OR              reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    LLLAVE          reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    RPAREN          reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 45 (valorescomp -> NFLOATTYPE .)


state 43

    (93) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    STDIN           shift and go to state 67


state 44

    (49) while -> WHILE ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 68


state 45

    (108) ifcondicion -> LPAREN . comparacion RPAREN
    (109) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> LPAREN . ifcondicion RPAREN
    (28) comparacion -> . valorescomp signocompar valorescomp
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 70
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    comparacion                    shift and go to state 56
    ifcondicion                    shift and go to state 69
    valorescomp                    shift and go to state 36
    boolean                        shift and go to state 71

state 46

    (102) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (28) comparacion -> . valorescomp signocompar valorescomp
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean

    LPAREN          shift and go to state 72
    ID              shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42

    ifparams                       shift and go to state 73
    ifcondicion                    shift and go to state 30
    boolean                        shift and go to state 31
    comparacion                    shift and go to state 33
    valorescomp                    shift and go to state 36

state 47

    (100) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 74
    metodo                         shift and go to state 75
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 48

    (101) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 76
    metodo                         shift and go to state 75
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 49

    (89) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (77) params -> . ID COLON datatype
    (78) params -> . ID COLON datatype COMA params

    ID              shift and go to state 77

    params                         shift and go to state 78

state 50

    (5) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR

    IGUAL           shift and go to state 79


state 51

    (15) asignacion -> LET ID IGUAL . valor ENDCHAR
    (18) valor -> . valornumerico
    (19) valor -> . TRUE
    (20) valor -> . FALSE
    (21) valor -> . ID
    (22) valor -> . IDCHAR
    (23) valor -> . IDSTRING
    (24) valor -> . expresion
    (25) valor -> . conectores
    (26) valor -> . comparacion
    (70) valornumerico -> . NINTTYPE
    (71) valornumerico -> . INTTYPE
    (72) valornumerico -> . FLOATTYPE
    (73) valornumerico -> . NFLOATTYPE
    (69) expresion -> . valornumerico signo valornumerico
    (58) conectores -> . boolean signoconect boolean
    (59) conectores -> . EXCLAM boolean
    (60) conectores -> . ID signoconect ID
    (28) comparacion -> . valorescomp signocompar valorescomp
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    ID              shift and go to state 80
    IDCHAR          shift and go to state 85
    IDSTRING        shift and go to state 86
    NINTTYPE        shift and go to state 90
    INTTYPE         shift and go to state 91
    FLOATTYPE       shift and go to state 92
    NFLOATTYPE      shift and go to state 93
    EXCLAM          shift and go to state 95

    valor                          shift and go to state 81
    valornumerico                  shift and go to state 82
    expresion                      shift and go to state 87
    conectores                     shift and go to state 88
    comparacion                    shift and go to state 89
    boolean                        shift and go to state 94
    valorescomp                    shift and go to state 36

state 52

    (16) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (64) intsize -> . INT8
    (65) intsize -> . INT16
    (66) intsize -> . INT32
    (67) intsize -> . INT64
    (68) intsize -> . INT128
    (84) uintsize -> . UINT8
    (85) uintsize -> . UINT16
    (86) uintsize -> . UINT32
    (87) uintsize -> . UINT64
    (88) uintsize -> . UINT128
    (75) floatsize -> . FLOAT32
    (76) floatsize -> . FLOAT64
    (91) strsize -> . AMPERSAND COMILLA STATIC STR
    (92) strsize -> . AMPERSAND STR

    STRING          shift and go to state 100
    BOOL            shift and go to state 101
    CHAR            shift and go to state 102
    INT8            shift and go to state 103
    INT16           shift and go to state 104
    INT32           shift and go to state 105
    INT64           shift and go to state 106
    INT128          shift and go to state 107
    UINT8           shift and go to state 108
    UINT16          shift and go to state 109
    UINT32          shift and go to state 110
    UINT64          shift and go to state 111
    UINT128         shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    AMPERSAND       shift and go to state 115

    intsize                        shift and go to state 96
    uintsize                       shift and go to state 97
    floatsize                      shift and go to state 98
    strsize                        shift and go to state 99

state 53

    (90) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 116


state 54

    (74) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 117


state 55

    (104) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 118


state 56

    (108) ifcondicion -> LPAREN comparacion . RPAREN
    (109) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (106) ifcondicion -> comparacion .
    (107) ifcondicion -> comparacion . signoconect ifcondicion
    (62) signoconect -> . DAMPERSAND
    (63) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 119
    DAMPERSAND      shift and go to state 60
    OR              shift and go to state 61

  ! RPAREN          [ reduce using rule 106 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 59

state 57

    (110) ifcondicion -> LPAREN ifcondicion . RPAREN
    (97) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 120

  ! RPAREN          [ reduce using rule 97 (ifparams -> ifcondicion .) ]


state 58

    (105) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
