Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    RETURN          reduce using rule 73 (conectores -> EXCLAM boolean .)


state 53

    (111) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifcondicion -> LPAREN . comparacion RPAREN
    (116) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> LPAREN . ifcondicion RPAREN
    (104) ifparams -> . ifcondicion
    (105) ifparams -> . boolean
    (106) ifparams -> . ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 57
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LPAREN          shift and go to state 85
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    ifparams                       shift and go to state 86
    comparacion                    shift and go to state 87
    ifcondicion                    shift and go to state 88
    boolean                        shift and go to state 56

state 54

    (112) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 89


state 55

    (104) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 104 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 104 (ifparams -> ifcondicion .)


state 56

    (105) ifparams -> boolean .
    (41) comparacion -> boolean . signocompar boolean
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 105 (ifparams -> boolean .)
    RPAREN          reduce using rule 105 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 105 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 47

state 57

    (106) ifparams -> ID .
    (29) comparacion -> ID . signocompar ID
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 106 (ifparams -> ID .)
    RPAREN          reduce using rule 106 (ifparams -> ID .)
    ENDCHAR         reduce using rule 106 (ifparams -> ID .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 32

state 58

    (113) ifcondicion -> comparacion .
    (114) ifcondicion -> comparacion . signoconect ifcondicion
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR

    LLLAVE          reduce using rule 113 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 113 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 113 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39

    signoconect                    shift and go to state 90

state 59

    (109) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (104) ifparams -> . ifcondicion
    (105) ifparams -> . boolean
    (106) ifparams -> . ID
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 91
    ID              shift and go to state 57
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19

    ifparams                       shift and go to state 92
    ifcondicion                    shift and go to state 55
    boolean                        shift and go to state 56
    comparacion                    shift and go to state 58

state 60

    (107) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    ifblock                        shift and go to state 10
    cuerpof                        shift and go to state 93
    metodo                         shift and go to state 94
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 61

    (108) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    elseifblock                    shift and go to state 11
    cuerpof                        shift and go to state 95
    metodo                         shift and go to state 94
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 62

    (100) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (118) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (94) params -> . ID COLON datatype
    (95) params -> . ID COLON datatype COMA params

    ID              shift and go to state 96

    params                         shift and go to state 97

state 63

    (29) comparacion -> ID signocompar ID .

    $end            reduce using rule 29 (comparacion -> ID signocompar ID .)
    DAMPERSAND      reduce using rule 29 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 29 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 29 (comparacion -> ID signocompar ID .)
    RLLAVE          reduce using rule 29 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 29 (comparacion -> ID signocompar ID .)
    LET             reduce using rule 29 (comparacion -> ID signocompar ID .)
    CONST           reduce using rule 29 (comparacion -> ID signocompar ID .)
    PRINTLN         reduce using rule 29 (comparacion -> ID signocompar ID .)
    ID              reduce using rule 29 (comparacion -> ID signocompar ID .)
    IDCHAR          reduce using rule 29 (comparacion -> ID signocompar ID .)
    IDSTRING        reduce using rule 29 (comparacion -> ID signocompar ID .)
    INTTYPE         reduce using rule 29 (comparacion -> ID signocompar ID .)
    NINTTYPE        reduce using rule 29 (comparacion -> ID signocompar ID .)
    FLOATTYPE       reduce using rule 29 (comparacion -> ID signocompar ID .)
    LOOP            reduce using rule 29 (comparacion -> ID signocompar ID .)
    EXCLAM          reduce using rule 29 (comparacion -> ID signocompar ID .)
    IF              reduce using rule 29 (comparacion -> ID signocompar ID .)
    TRUE            reduce using rule 29 (comparacion -> ID signocompar ID .)
    FALSE           reduce using rule 29 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 29 (comparacion -> ID signocompar ID .)
    RETURN          reduce using rule 29 (comparacion -> ID signocompar ID .)


state 64

    (74) conectores -> ID signoconect ID .

    $end            reduce using rule 74 (conectores -> ID signoconect ID .)
    RLLAVE          reduce using rule 74 (conectores -> ID signoconect ID .)
    LET             reduce using rule 74 (conectores -> ID signoconect ID .)
    CONST           reduce using rule 74 (conectores -> ID signoconect ID .)
    PRINTLN         reduce using rule 74 (conectores -> ID signoconect ID .)
    ID              reduce using rule 74 (conectores -> ID signoconect ID .)
    IDCHAR          reduce using rule 74 (conectores -> ID signoconect ID .)
    IDSTRING        reduce using rule 74 (conectores -> ID signoconect ID .)
    INTTYPE         reduce using rule 74 (conectores -> ID signoconect ID .)
    NINTTYPE        reduce using rule 74 (conectores -> ID signoconect ID .)
    FLOATTYPE       reduce using rule 74 (conectores -> ID signoconect ID .)
    LOOP            reduce using rule 74 (conectores -> ID signoconect ID .)
    EXCLAM          reduce using rule 74 (conectores -> ID signoconect ID .)
    IF              reduce using rule 74 (conectores -> ID signoconect ID .)
    TRUE            reduce using rule 74 (conectores -> ID signoconect ID .)
    FALSE           reduce using rule 74 (conectores -> ID signoconect ID .)
    ENDCHAR         reduce using rule 74 (conectores -> ID signoconect ID .)
    RETURN          reduce using rule 74 (conectores -> ID signoconect ID .)


state 65

    (5) asignacion -> LET MUT ID . IGUAL valorPam ENDCHAR
    (6) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (71) linkedlist -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 98


state 66

    (16) asignacion -> LET ID IGUAL . valorPam ENDCHAR
    (19) valorPam -> . valornumerico
    (20) valorPam -> . TRUE
    (21) valorPam -> . FALSE
    (22) valorPam -> . ID
    (23) valorPam -> . IDCHAR
    (24) valorPam -> . IDSTRING
    (25) valorPam -> . expresion
    (26) valorPam -> . conectores
    (27) valorPam -> . comparacion
    (75) valornumerico -> . NINTTYPE
    (76) valornumerico -> . INTTYPE
    (77) valornumerico -> . FLOATTYPE
    (78) valornumerico -> . NFLOATTYPE
    (70) expresion -> . valornumerico signo valornumerico
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ID              shift and go to state 99
    IDCHAR          shift and go to state 104
    IDSTRING        shift and go to state 105
    NINTTYPE        shift and go to state 109
    INTTYPE         shift and go to state 110
    FLOATTYPE       shift and go to state 111
    NFLOATTYPE      shift and go to state 112
    EXCLAM          shift and go to state 25

    valorPam                       shift and go to state 100
    valornumerico                  shift and go to state 101
    expresion                      shift and go to state 106
    conectores                     shift and go to state 107
    comparacion                    shift and go to state 108
    boolean                        shift and go to state 113

state 67

    (17) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (65) intsize -> . INT8
    (66) intsize -> . INT16
    (67) intsize -> . INT32
    (68) intsize -> . INT64
    (69) intsize -> . INT128
    (88) uintsize -> . UINT8
    (89) uintsize -> . UINT16
    (90) uintsize -> . UINT32
    (91) uintsize -> . UINT64
    (92) uintsize -> . UINT128
    (79) floatsize -> . FLOAT32
    (80) floatsize -> . FLOAT64
    (96) strsize -> . AMPERSAND COMILLA STATIC STR
    (97) strsize -> . AMPERSAND STR

    STRING          shift and go to state 118
    BOOL            shift and go to state 119
    CHAR            shift and go to state 120
    INT8            shift and go to state 121
    INT16           shift and go to state 122
    INT32           shift and go to state 123
    INT64           shift and go to state 124
    INT128          shift and go to state 125
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130
    FLOAT32         shift and go to state 131
    FLOAT64         shift and go to state 132
    AMPERSAND       shift and go to state 133

    intsize                        shift and go to state 114
    uintsize                       shift and go to state 115
    floatsize                      shift and go to state 116
    strsize                        shift and go to state 117

state 68

    (34) comparacion -> INTTYPE signocompar INTTYPE .

    $end            reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    DAMPERSAND      reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    RLLAVE          reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    LET             reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    CONST           reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    PRINTLN         reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    ID              reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    IDCHAR          reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    IDSTRING        reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    INTTYPE         reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    NINTTYPE        reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    FLOATTYPE       reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    LOOP            reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    EXCLAM          reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    IF              reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    TRUE            reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    FALSE           reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)
    RETURN          reduce using rule 34 (comparacion -> INTTYPE signocompar INTTYPE .)


state 69

    (35) comparacion -> NINTTYPE signocompar NINTTYPE .

    $end            reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    DAMPERSAND      reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RLLAVE          reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LET             reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    CONST           reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    PRINTLN         reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ID              reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    IDCHAR          reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    IDSTRING        reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    INTTYPE         reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    NINTTYPE        reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    FLOATTYPE       reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LOOP            reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    EXCLAM          reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    IF              reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    TRUE            reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    FALSE           reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RETURN          reduce using rule 35 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 70

    (36) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    $end            reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    DAMPERSAND      reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RLLAVE          reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LET             reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    CONST           reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    PRINTLN         reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ID              reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    IDCHAR          reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    IDSTRING        reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    INTTYPE         reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    NINTTYPE        reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    FLOATTYPE       reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LOOP            reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    EXCLAM          reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    IF              reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    TRUE            reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    FALSE           reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RETURN          reduce using rule 36 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 71

    (31) comparacion -> IDSTRING signocompar IDSTRING .

    $end            reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    DAMPERSAND      reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RLLAVE          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LET             reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    CONST           reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    PRINTLN         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    ID              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    IDCHAR          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    IDSTRING        reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    INTTYPE         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    NINTTYPE        reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    FLOATTYPE       reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LOOP            reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    EXCLAM          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    IF              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    TRUE            reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    FALSE           reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RETURN          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)


state 72

    (41) comparacion -> boolean signocompar boolean .

    $end            reduce using rule 41 (comparacion -> boolean signocompar boolean .)
