Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (114) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 113
    ID              shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDCHAR          shift and go to state 52
    IDSTRING        shift and go to state 53
    INTTYPE         shift and go to state 54
    NINTTYPE        shift and go to state 55
    FLOATTYPE       shift and go to state 56

    ifparams                       shift and go to state 114
    ifcondicion                    shift and go to state 46
    boolean                        shift and go to state 47
    comparacion                    shift and go to state 49

state 61

    (102) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 115
    metodo                         shift and go to state 116
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 62

    (103) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 117
    metodo                         shift and go to state 116
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 63

    (117) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (118) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID LPAREN . params RPAREN LLLAVE cuerpof RLLAVE
    (93) params -> . ID COLON datatype
    (94) params -> . ID COLON datatype COMA params

    ID              shift and go to state 118

    params                         shift and go to state 119

state 64

    (98) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 120


state 65

    (127) llpushfront -> ID POINT PUSH_FRONT . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 121


state 66

    (128) llpopback -> ID POINT POP_BACK . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 122


state 67

    (121) pushString -> ID POINT PUSH_STR . LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> ID POINT PUSH_STR . LPAREN IDCHAR RPAREN ENDCHAR

    LPAREN          shift and go to state 123


state 68

    (129) sumaint -> ID signo ID .

    $end            reduce using rule 129 (sumaint -> ID signo ID .)
    RLLAVE          reduce using rule 129 (sumaint -> ID signo ID .)
    LET             reduce using rule 129 (sumaint -> ID signo ID .)
    CONST           reduce using rule 129 (sumaint -> ID signo ID .)
    PRINTLN         reduce using rule 129 (sumaint -> ID signo ID .)
    LOOP            reduce using rule 129 (sumaint -> ID signo ID .)
    IF              reduce using rule 129 (sumaint -> ID signo ID .)
    ID              reduce using rule 129 (sumaint -> ID signo ID .)
    IO              reduce using rule 129 (sumaint -> ID signo ID .)
    WHILE           reduce using rule 129 (sumaint -> ID signo ID .)
    RETURN          reduce using rule 129 (sumaint -> ID signo ID .)


state 69

    (23) valor -> ID .
    (74) conectores -> ID . signoconect ID
    (31) comparacion -> ID . signocompar ID
    (80) signoconect -> . DAMPERSAND
    (81) signoconect -> . OR
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 23 (valor -> ID .)
    DAMPERSAND      shift and go to state 101
    OR              shift and go to state 102
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signoconect                    shift and go to state 124
    signocompar                    shift and go to state 99

state 70

    (116) reasignacion -> ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 125


state 71

    (20) valor -> valornumerico .
    (43) expresion -> valornumerico . signo valornumerico
    (65) signo -> . PLUS
    (66) signo -> . TIMES
    (67) signo -> . MINUS
    (68) signo -> . PORCENTAJE
    (69) signo -> . DIVIDE

    ENDCHAR         reduce using rule 20 (valor -> valornumerico .)
    PLUS            shift and go to state 34
    TIMES           shift and go to state 35
    MINUS           shift and go to state 36
    PORCENTAJE      shift and go to state 37
    DIVIDE          shift and go to state 38

    signo                          shift and go to state 126

state 72

    (21) valor -> TRUE .
    (95) boolean -> TRUE .

    ENDCHAR         reduce using rule 21 (valor -> TRUE .)
    DAMPERSAND      reduce using rule 95 (boolean -> TRUE .)
    OR              reduce using rule 95 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 95 (boolean -> TRUE .)
    MENORQUE        reduce using rule 95 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 95 (boolean -> TRUE .)
    IDENTICO        reduce using rule 95 (boolean -> TRUE .)


state 73

    (22) valor -> FALSE .
    (96) boolean -> FALSE .

    ENDCHAR         reduce using rule 22 (valor -> FALSE .)
    DAMPERSAND      reduce using rule 96 (boolean -> FALSE .)
    OR              reduce using rule 96 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 96 (boolean -> FALSE .)
    MENORQUE        reduce using rule 96 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 96 (boolean -> FALSE .)
    IDENTICO        reduce using rule 96 (boolean -> FALSE .)


state 74

    (24) valor -> IDCHAR .
    (32) comparacion -> IDCHAR . signocompar IDCHAR
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 24 (valor -> IDCHAR .)
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 103

state 75

    (25) valor -> IDSTRING .
    (33) comparacion -> IDSTRING . signocompar IDSTRING
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 25 (valor -> IDSTRING .)
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 104

state 76

    (26) valor -> expresion .

    ENDCHAR         reduce using rule 26 (valor -> expresion .)


state 77

    (27) valor -> conectores .

    ENDCHAR         reduce using rule 27 (valor -> conectores .)


state 78

    (28) valor -> comparacion .

    ENDCHAR         reduce using rule 28 (valor -> comparacion .)


state 79

    (50) valornumerico -> NINTTYPE .
    (37) comparacion -> NINTTYPE . signocompar NINTTYPE
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    PLUS            reduce using rule 50 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 50 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 50 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 50 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 50 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 50 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 106

state 80

    (51) valornumerico -> INTTYPE .
    (36) comparacion -> INTTYPE . signocompar INTTYPE
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    PLUS            reduce using rule 51 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 51 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 51 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 51 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 51 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 51 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 105

state 81

    (52) valornumerico -> FLOATTYPE .
    (38) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    PLUS            reduce using rule 52 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 52 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 52 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 52 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 52 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 52 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 107

state 82

    (53) valornumerico -> NFLOATTYPE .

    PLUS            reduce using rule 53 (valornumerico -> NFLOATTYPE .)
    TIMES           reduce using rule 53 (valornumerico -> NFLOATTYPE .)
    MINUS           reduce using rule 53 (valornumerico -> NFLOATTYPE .)
    PORCENTAJE      reduce using rule 53 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 53 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 53 (valornumerico -> NFLOATTYPE .)


state 83

    (72) conectores -> boolean . signoconect boolean
    (42) comparacion -> boolean . signocompar boolean
    (80) signoconect -> . DAMPERSAND
    (81) signoconect -> . OR
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    DAMPERSAND      shift and go to state 101
    OR              shift and go to state 102
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signoconect                    shift and go to state 127
    signocompar                    shift and go to state 94

state 84

    (73) conectores -> EXCLAM . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolean                        shift and go to state 128

state 85

    (34) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (106) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (107) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (119) asignacion -> LET MUT ID . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 129


state 86

    (115) asignacion -> LET ID IGUAL . valor ENDCHAR
    (130) sumaint -> LET ID IGUAL . ID signo ID ENDCHAR
    (123) casting -> LET ID IGUAL . ID AS uintsize
    (124) casting -> LET ID IGUAL . ID AS intsize
    (125) casting -> LET ID IGUAL . ID AS CHAR
    (20) valor -> . valornumerico
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . ID
    (24) valor -> . IDCHAR
    (25) valor -> . IDSTRING
    (26) valor -> . expresion
    (27) valor -> . conectores
    (28) valor -> . comparacion
    (50) valornumerico -> . NINTTYPE
    (51) valornumerico -> . INTTYPE
    (52) valornumerico -> . FLOATTYPE
    (53) valornumerico -> . NFLOATTYPE
    (43) expresion -> . valornumerico signo valornumerico
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    ID              shift and go to state 130
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDCHAR          shift and go to state 74
    IDSTRING        shift and go to state 75
    NINTTYPE        shift and go to state 79
    INTTYPE         shift and go to state 80
    FLOATTYPE       shift and go to state 81
    NFLOATTYPE      shift and go to state 82
    EXCLAM          shift and go to state 84

    valor                          shift and go to state 131
    valornumerico                  shift and go to state 71
    expresion                      shift and go to state 76
    conectores                     shift and go to state 77
    comparacion                    shift and go to state 78
    boolean                        shift and go to state 83

state 87

    (39) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (60) intsize -> . INT8
    (61) intsize -> . INT16
    (62) intsize -> . INT32
    (63) intsize -> . INT64
    (64) intsize -> . INT128
    (83) uintsize -> . UINT8
    (84) uintsize -> . UINT16
    (85) uintsize -> . UINT32
    (86) uintsize -> . UINT64
    (87) uintsize -> . UINT128
    (76) floatsize -> . FLOAT32
    (77) floatsize -> . FLOAT64
    (90) strsize -> . AMPERSAND COMILLA STATIC STR
    (91) strsize -> . AMPERSAND STR

    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    CHAR            shift and go to state 138
    INT8            shift and go to state 139
    INT16           shift and go to state 140
    INT32           shift and go to state 141
    INT64           shift and go to state 142
    INT128          shift and go to state 143
    UINT8           shift and go to state 144
    UINT16          shift and go to state 145
    UINT32          shift and go to state 146
    UINT64          shift and go to state 147
    UINT128         shift and go to state 148
    FLOAT32         shift and go to state 149
    FLOAT64         shift and go to state 150
    AMPERSAND       shift and go to state 151

    intsize                        shift and go to state 132
    uintsize                       shift and go to state 133
    floatsize                      shift and go to state 134
    strsize                        shift and go to state 135

state 88

    (97) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 152


state 89

    (89) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 153


state 90

    (108) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 154


state 91

    (112) ifcondicion -> LPAREN comparacion . RPAREN
    (113) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (110) ifcondicion -> comparacion .
    (111) ifcondicion -> comparacion . signoconect ifcondicion
    (80) signoconect -> . DAMPERSAND
    (81) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 155
    DAMPERSAND      shift and go to state 101
    OR              shift and go to state 102

  ! RPAREN          [ reduce using rule 110 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 100

state 92

    (114) ifcondicion -> LPAREN ifcondicion . RPAREN
    (99) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 156

  ! RPAREN          [ reduce using rule 99 (ifparams -> ifcondicion .) ]


state 93

    (109) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
