Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (110) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 87
    ID              shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47

    ifparams                       shift and go to state 88
    ifcondicion                    shift and go to state 37
    boolean                        shift and go to state 38
    comparacion                    shift and go to state 40

state 52

    (106) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 89
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 53

    (107) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 91
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 54

    (99) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (119) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (95) params -> . ID COLON datatype
    (96) params -> . ID COLON datatype COMA params

    ID              shift and go to state 92

    params                         shift and go to state 93

state 55

    (33) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 94


state 56

    (71) llpushfront -> ID POINT PUSH_FRONT . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 95


state 57

    (91) llpopback -> ID POINT POP_BACK . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 96


state 58

    (113) sumaint -> ID PLUS ID .

    $end            reduce using rule 113 (sumaint -> ID PLUS ID .)
    RLLAVE          reduce using rule 113 (sumaint -> ID PLUS ID .)
    LET             reduce using rule 113 (sumaint -> ID PLUS ID .)
    CONST           reduce using rule 113 (sumaint -> ID PLUS ID .)
    PRINTLN         reduce using rule 113 (sumaint -> ID PLUS ID .)
    LOOP            reduce using rule 113 (sumaint -> ID PLUS ID .)
    IF              reduce using rule 113 (sumaint -> ID PLUS ID .)
    ID              reduce using rule 113 (sumaint -> ID PLUS ID .)
    IO              reduce using rule 113 (sumaint -> ID PLUS ID .)
    WHILE           reduce using rule 113 (sumaint -> ID PLUS ID .)
    RETURN          reduce using rule 113 (sumaint -> ID PLUS ID .)


state 59

    (5) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (31) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (64) asignacion -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 97


state 60

    (19) asignacion -> LET ID IGUAL . valor ENDCHAR
    (22) valor -> . valornumerico
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . ID
    (26) valor -> . IDCHAR
    (27) valor -> . IDSTRING
    (28) valor -> . expresion
    (29) valor -> . conectores
    (30) valor -> . comparacion
    (60) valornumerico -> . NINTTYPE
    (61) valornumerico -> . INTTYPE
    (62) valornumerico -> . FLOATTYPE
    (63) valornumerico -> . NFLOATTYPE
    (55) expresion -> . valornumerico signo valornumerico
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 98
    IDCHAR          shift and go to state 103
    IDSTRING        shift and go to state 104
    NINTTYPE        shift and go to state 108
    INTTYPE         shift and go to state 109
    FLOATTYPE       shift and go to state 110
    NFLOATTYPE      shift and go to state 111
    EXCLAM          shift and go to state 113

    valor                          shift and go to state 99
    valornumerico                  shift and go to state 100
    expresion                      shift and go to state 105
    conectores                     shift and go to state 106
    comparacion                    shift and go to state 107
    boolean                        shift and go to state 112

state 61

    (20) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (32) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (101) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> CONST ID COLON . INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> CONST ID COLON . INT64 IGUAL INTTYPE ENDCHAR
    (65) intsize -> . INT8
    (66) intsize -> . INT16
    (67) intsize -> . INT32
    (68) intsize -> . INT64
    (69) intsize -> . INT128
    (93) strsize -> . AMPERSAND COMILLA STATIC STR
    (94) strsize -> . AMPERSAND STR
    (84) uintsize -> . UINT8
    (85) uintsize -> . UINT16
    (86) uintsize -> . UINT32
    (87) uintsize -> . UINT64
    (88) uintsize -> . UINT128

    STRING          shift and go to state 116
    BOOL            shift and go to state 117
    CHAR            shift and go to state 118
    INT32           shift and go to state 120
    INT64           shift and go to state 121
    INT8            shift and go to state 122
    INT16           shift and go to state 123
    INT128          shift and go to state 124
    AMPERSAND       shift and go to state 125
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130

    intsize                        shift and go to state 114
    strsize                        shift and go to state 115
    uintsize                       shift and go to state 119

state 62

    (100) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 131


state 63

    (92) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 132


state 64

    (111) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 133


state 65

    (116) ifcondicion -> LPAREN comparacion . RPAREN
    (117) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (114) ifcondicion -> comparacion .
    (115) ifcondicion -> comparacion . signoconect ifcondicion
    (82) signoconect -> . DAMPERSAND
    (83) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76

  ! RPAREN          [ reduce using rule 114 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 74

state 66

    (118) ifcondicion -> LPAREN ifcondicion . RPAREN
    (102) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135

  ! RPAREN          [ reduce using rule 102 (ifparams -> ifcondicion .) ]


state 67

    (112) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    cuerpof                        shift and go to state 136
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 68

    (45) comparacion -> boolean signocompar . boolean
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 137

state 69

    (56) signocompar -> MAYORQUE .

    TRUE            reduce using rule 56 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 56 (signocompar -> MAYORQUE .)
    ID              reduce using rule 56 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 56 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 56 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 56 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 56 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 56 (signocompar -> MAYORQUE .)


state 70

    (57) signocompar -> MENORQUE .

    TRUE            reduce using rule 57 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 57 (signocompar -> MENORQUE .)
    ID              reduce using rule 57 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 57 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 57 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 57 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 57 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 57 (signocompar -> MENORQUE .)


state 71

    (58) signocompar -> DIFERENTE .

    TRUE            reduce using rule 58 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 58 (signocompar -> DIFERENTE .)
    ID              reduce using rule 58 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 58 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 58 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 58 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 58 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 58 (signocompar -> DIFERENTE .)


state 72

    (59) signocompar -> IDENTICO .

    TRUE            reduce using rule 59 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 59 (signocompar -> IDENTICO .)
    ID              reduce using rule 59 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 59 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 59 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 59 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 59 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 59 (signocompar -> IDENTICO .)


state 73

    (35) comparacion -> ID signocompar . ID

    ID              shift and go to state 138


state 74

    (115) ifcondicion -> comparacion signoconect . ifcondicion
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    LPAREN          shift and go to state 50
    ID              shift and go to state 85
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 40
    ifcondicion                    shift and go to state 139
    boolean                        shift and go to state 86

state 75

    (82) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 82 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 82 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 82 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 82 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 82 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 82 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 82 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 82 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 82 (signoconect -> DAMPERSAND .)


state 76

    (83) signoconect -> OR .

    LPAREN          reduce using rule 83 (signoconect -> OR .)
    ID              reduce using rule 83 (signoconect -> OR .)
    IDCHAR          reduce using rule 83 (signoconect -> OR .)
    IDSTRING        reduce using rule 83 (signoconect -> OR .)
    INTTYPE         reduce using rule 83 (signoconect -> OR .)
    NINTTYPE        reduce using rule 83 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 83 (signoconect -> OR .)
    TRUE            reduce using rule 83 (signoconect -> OR .)
    FALSE           reduce using rule 83 (signoconect -> OR .)


state 77

    (36) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 140


state 78

    (37) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 141


state 79

    (39) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 142


state 80

    (40) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 143


state 81

    (41) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 144


state 82

    (89) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 145


state 83

    (46) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
