Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    boolean                        shift and go to state 36
    comparacion                    shift and go to state 38

state 50

    (91) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (94) loop -> . LOOP LLLAVE metodo RLLAVE
    (101) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (102) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (97) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (98) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (91) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (92) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (104) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 86
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 51

    (92) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (94) loop -> . LOOP LLLAVE metodo RLLAVE
    (101) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (102) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (97) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (98) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (91) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (92) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (104) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 88
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 52

    (100) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (110) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (95) params -> . ID COLON datatype
    (96) params -> . ID COLON datatype COMA params

    ID              shift and go to state 89

    params                         shift and go to state 90

state 53

    (104) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 91


state 54

    (116) llpushfront -> ID POINT PUSH_FRONT . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 92


state 55

    (117) llpopback -> ID POINT POP_BACK . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 93


state 56

    (41) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (112) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (113) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (115) asignacion -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 94


state 57

    (114) asignacion -> LET ID IGUAL . valor ENDCHAR
    (16) valor -> . valornumerico
    (17) valor -> . TRUE
    (18) valor -> . FALSE
    (19) valor -> . ID
    (20) valor -> . IDCHAR
    (21) valor -> . IDSTRING
    (22) valor -> . expresion
    (23) valor -> . conectores
    (24) valor -> . comparacion
    (59) valornumerico -> . NINTTYPE
    (60) valornumerico -> . INTTYPE
    (61) valornumerico -> . FLOATTYPE
    (62) valornumerico -> . NFLOATTYPE
    (57) expresion -> . valornumerico signo valornumerico
    (79) conectores -> . boolean signoconect boolean
    (80) conectores -> . EXCLAM boolean
    (81) conectores -> . ID signoconect ID
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (46) comparacion -> . boolean signocompar boolean
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE

    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 95
    IDCHAR          shift and go to state 100
    IDSTRING        shift and go to state 101
    NINTTYPE        shift and go to state 105
    INTTYPE         shift and go to state 106
    FLOATTYPE       shift and go to state 107
    NFLOATTYPE      shift and go to state 108
    EXCLAM          shift and go to state 110

    valor                          shift and go to state 96
    valornumerico                  shift and go to state 97
    expresion                      shift and go to state 102
    conectores                     shift and go to state 103
    comparacion                    shift and go to state 104
    boolean                        shift and go to state 109

state 58

    (49) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (36) intsize -> . INT8
    (37) intsize -> . INT16
    (38) intsize -> . INT32
    (39) intsize -> . INT64
    (40) intsize -> . INT128
    (52) uintsize -> . UINT8
    (53) uintsize -> . UINT16
    (54) uintsize -> . UINT32
    (55) uintsize -> . UINT64
    (56) uintsize -> . UINT128
    (47) floatsize -> . FLOAT32
    (48) floatsize -> . FLOAT64
    (67) strsize -> . AMPERSAND COMILLA STATIC STR
    (68) strsize -> . AMPERSAND STR

    STRING          shift and go to state 115
    BOOL            shift and go to state 116
    CHAR            shift and go to state 117
    INT8            shift and go to state 118
    INT16           shift and go to state 119
    INT32           shift and go to state 120
    INT64           shift and go to state 121
    INT128          shift and go to state 122
    UINT8           shift and go to state 123
    UINT16          shift and go to state 124
    UINT32          shift and go to state 125
    UINT64          shift and go to state 126
    UINT128         shift and go to state 127
    FLOAT32         shift and go to state 128
    FLOAT64         shift and go to state 129
    AMPERSAND       shift and go to state 130

    intsize                        shift and go to state 111
    uintsize                       shift and go to state 112
    floatsize                      shift and go to state 113
    strsize                        shift and go to state 114

state 59

    (103) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 131


state 60

    (94) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 132


state 61

    (101) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 133


state 62

    (107) ifcondicion -> LPAREN comparacion . RPAREN
    (108) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (105) ifcondicion -> comparacion .
    (106) ifcondicion -> comparacion . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73

  ! RPAREN          [ reduce using rule 105 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 71

state 63

    (109) ifcondicion -> LPAREN ifcondicion . RPAREN
    (87) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135

  ! RPAREN          [ reduce using rule 87 (ifparams -> ifcondicion .) ]


state 64

    (102) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (94) loop -> . LOOP LLLAVE metodo RLLAVE
    (101) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (102) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (97) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (98) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (91) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (92) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (104) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpof                        shift and go to state 136
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 65

    (46) comparacion -> boolean signocompar . boolean
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 137

state 66

    (63) signocompar -> MAYORQUE .

    TRUE            reduce using rule 63 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 63 (signocompar -> MAYORQUE .)
    ID              reduce using rule 63 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 63 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 63 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 63 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 63 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 63 (signocompar -> MAYORQUE .)


state 67

    (64) signocompar -> MENORQUE .

    TRUE            reduce using rule 64 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 64 (signocompar -> MENORQUE .)
    ID              reduce using rule 64 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 64 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 64 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 64 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 64 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 64 (signocompar -> MENORQUE .)


state 68

    (65) signocompar -> DIFERENTE .

    TRUE            reduce using rule 65 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 65 (signocompar -> DIFERENTE .)
    ID              reduce using rule 65 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 65 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 65 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 65 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 65 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 65 (signocompar -> DIFERENTE .)


state 69

    (66) signocompar -> IDENTICO .

    TRUE            reduce using rule 66 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 66 (signocompar -> IDENTICO .)
    ID              reduce using rule 66 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 66 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 66 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 66 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 66 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 66 (signocompar -> IDENTICO .)


state 70

    (31) comparacion -> ID signocompar . ID

    ID              shift and go to state 138


state 71

    (106) ifcondicion -> comparacion signoconect . ifcondicion
    (105) ifcondicion -> . comparacion
    (106) ifcondicion -> . comparacion signoconect ifcondicion
    (107) ifcondicion -> . LPAREN comparacion RPAREN
    (108) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (109) ifcondicion -> . LPAREN ifcondicion RPAREN
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (46) comparacion -> . boolean signocompar boolean
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE

    LPAREN          shift and go to state 48
    ID              shift and go to state 82
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    comparacion                    shift and go to state 38
    ifcondicion                    shift and go to state 139
    boolean                        shift and go to state 83

state 72

    (83) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 83 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 83 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 83 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 83 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 83 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 83 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 83 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 83 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 83 (signoconect -> DAMPERSAND .)


state 73

    (84) signoconect -> OR .

    LPAREN          reduce using rule 84 (signoconect -> OR .)
    ID              reduce using rule 84 (signoconect -> OR .)
    IDCHAR          reduce using rule 84 (signoconect -> OR .)
    IDSTRING        reduce using rule 84 (signoconect -> OR .)
    INTTYPE         reduce using rule 84 (signoconect -> OR .)
    NINTTYPE        reduce using rule 84 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 84 (signoconect -> OR .)
    TRUE            reduce using rule 84 (signoconect -> OR .)
    FALSE           reduce using rule 84 (signoconect -> OR .)


state 74

    (32) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 140


state 75

    (33) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 141


state 76

    (42) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 142


state 77

    (43) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 143


state 78

    (44) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 144


state 79

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 145


state 80

    (45) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (94) loop -> . LOOP LLLAVE metodo RLLAVE
    (101) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (102) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (97) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (98) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (91) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (92) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (104) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpof                        shift and go to state 146
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 81

    (109) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 135


state 82

    (31) comparacion -> ID . signocompar ID
    (63) signocompar -> . MAYORQUE
    (64) signocompar -> . MENORQUE
    (65) signocompar -> . DIFERENTE
    (66) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
