Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (35) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 54


state 29

    (94) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 55


state 30

    (88) loop -> LOOP LLLAVE . metodo RLLAVE
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    metodo                         shift and go to state 56
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 31

    (104) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) ifcondicion -> LPAREN . comparacion RPAREN
    (109) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> LPAREN . ifcondicion RPAREN
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    ID              shift and go to state 35
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    ifparams                       shift and go to state 57
    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 59
    boolean                        shift and go to state 34

state 32

    (105) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 60


state 33

    (97) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 97 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 97 (ifparams -> ifcondicion .)


state 34

    (98) ifparams -> boolean .
    (42) comparacion -> boolean . signocompar boolean
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 98 (ifparams -> boolean .)
    RPAREN          reduce using rule 98 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 98 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 61

state 35

    (99) ifparams -> ID .
    (30) comparacion -> ID . signocompar ID
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 99 (ifparams -> ID .)
    RPAREN          reduce using rule 99 (ifparams -> ID .)
    ENDCHAR         reduce using rule 99 (ifparams -> ID .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 66

state 36

    (106) ifcondicion -> comparacion .
    (107) ifcondicion -> comparacion . signoconect ifcondicion
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR

    LLLAVE          reduce using rule 106 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 106 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 106 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69

    signoconect                    shift and go to state 67

state 37

    (95) boolean -> TRUE .

    MAYORQUE        reduce using rule 95 (boolean -> TRUE .)
    MENORQUE        reduce using rule 95 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 95 (boolean -> TRUE .)
    IDENTICO        reduce using rule 95 (boolean -> TRUE .)
    LLLAVE          reduce using rule 95 (boolean -> TRUE .)
    RPAREN          reduce using rule 95 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 95 (boolean -> TRUE .)
    OR              reduce using rule 95 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 95 (boolean -> TRUE .)


state 38

    (96) boolean -> FALSE .

    MAYORQUE        reduce using rule 96 (boolean -> FALSE .)
    MENORQUE        reduce using rule 96 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 96 (boolean -> FALSE .)
    IDENTICO        reduce using rule 96 (boolean -> FALSE .)
    LLLAVE          reduce using rule 96 (boolean -> FALSE .)
    RPAREN          reduce using rule 96 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 96 (boolean -> FALSE .)
    OR              reduce using rule 96 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 96 (boolean -> FALSE .)


state 39

    (31) comparacion -> IDCHAR . signocompar IDCHAR
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 70

state 40

    (32) comparacion -> IDSTRING . signocompar IDSTRING
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 71

state 41

    (36) comparacion -> INTTYPE . signocompar INTTYPE
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 72

state 42

    (37) comparacion -> NINTTYPE . signocompar NINTTYPE
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 73

state 43

    (38) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 74

state 44

    (86) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    STDIN           shift and go to state 75


state 45

    (45) while -> WHILE ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 76


state 46

    (108) ifcondicion -> LPAREN . comparacion RPAREN
    (109) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> LPAREN . ifcondicion RPAREN
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    ID              shift and go to state 78
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 77
    boolean                        shift and go to state 79

state 47

    (102) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 80
    ID              shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43

    ifparams                       shift and go to state 81
    ifcondicion                    shift and go to state 33
    boolean                        shift and go to state 34
    comparacion                    shift and go to state 36

state 48

    (100) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 82
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 49

    (101) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 84
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 50

    (93) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (89) params -> . ID COLON datatype
    (90) params -> . ID COLON datatype COMA params

    ID              shift and go to state 85

    params                         shift and go to state 86

state 51

    (33) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 87


state 52

    (5) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (28) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 88


state 53

    (16) asignacion -> LET ID IGUAL . valor ENDCHAR
    (19) valor -> . valornumerico
    (20) valor -> . TRUE
    (21) valor -> . FALSE
    (22) valor -> . ID
    (23) valor -> . IDCHAR
    (24) valor -> . IDSTRING
    (25) valor -> . expresion
    (26) valor -> . conectores
    (27) valor -> . comparacion
    (59) valornumerico -> . NINTTYPE
    (60) valornumerico -> . INTTYPE
    (61) valornumerico -> . FLOATTYPE
    (62) valornumerico -> . NFLOATTYPE
    (58) expresion -> . valornumerico signo valornumerico
    (69) conectores -> . boolean signoconect boolean
    (70) conectores -> . EXCLAM boolean
    (71) conectores -> . ID signoconect ID
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 89
    IDCHAR          shift and go to state 94
    IDSTRING        shift and go to state 95
    NINTTYPE        shift and go to state 99
    INTTYPE         shift and go to state 100
    FLOATTYPE       shift and go to state 101
    NFLOATTYPE      shift and go to state 102
    EXCLAM          shift and go to state 104

    valor                          shift and go to state 90
    valornumerico                  shift and go to state 91
    expresion                      shift and go to state 96
    conectores                     shift and go to state 97
    comparacion                    shift and go to state 98
    boolean                        shift and go to state 103

state 54

    (17) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (29) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (64) intsize -> . INT8
    (65) intsize -> . INT16
    (66) intsize -> . INT32
    (67) intsize -> . INT64
    (68) intsize -> . INT128
    (81) uintsize -> . UINT8
    (82) uintsize -> . UINT16
    (83) uintsize -> . UINT32
    (84) uintsize -> . UINT64
    (85) uintsize -> . UINT128
    (79) floatsize -> . FLOAT32
    (80) floatsize -> . FLOAT64
    (91) strsize -> . AMPERSAND COMILLA STATIC STR
    (92) strsize -> . AMPERSAND STR

    STRING          shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    INT8            shift and go to state 112
    INT16           shift and go to state 113
    INT32           shift and go to state 114
    INT64           shift and go to state 115
    INT128          shift and go to state 116
    UINT8           shift and go to state 117
    UINT16          shift and go to state 118
    UINT32          shift and go to state 119
    UINT64          shift and go to state 120
    UINT128         shift and go to state 121
    FLOAT32         shift and go to state 122
    FLOAT64         shift and go to state 123
    AMPERSAND       shift and go to state 124

    intsize                        shift and go to state 105
    uintsize                       shift and go to state 106
    floatsize                      shift and go to state 107
    strsize                        shift and go to state 108

state 55

    (94) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 125


state 56

    (88) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 126


state 57

    (104) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 127


state 58

    (108) ifcondicion -> LPAREN comparacion . RPAREN
    (109) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (106) ifcondicion -> comparacion .
    (107) ifcondicion -> comparacion . signoconect ifcondicion
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 128
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69

  ! RPAREN          [ reduce using rule 106 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 67

state 59

    (110) ifcondicion -> LPAREN ifcondicion . RPAREN
    (97) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129

  ! RPAREN          [ reduce using rule 97 (ifparams -> ifcondicion .) ]


state 60

    (105) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
