Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 89
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 53

    (101) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 91
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 54

    (92) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (115) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (87) params -> . ID COLON datatype
    (88) params -> . ID COLON datatype COMA params

    ID              shift and go to state 92

    params                         shift and go to state 93

state 55

    (96) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 94


state 56

    (116) llpushfront -> ID POINT PUSH_FRONT . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 95


state 57

    (118) llpopback -> ID POINT POP_BACK . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 96


state 58

    (131) sumaint -> ID PLUS ID .

    $end            reduce using rule 131 (sumaint -> ID PLUS ID .)
    RLLAVE          reduce using rule 131 (sumaint -> ID PLUS ID .)
    LET             reduce using rule 131 (sumaint -> ID PLUS ID .)
    CONST           reduce using rule 131 (sumaint -> ID PLUS ID .)
    PRINTLN         reduce using rule 131 (sumaint -> ID PLUS ID .)
    LOOP            reduce using rule 131 (sumaint -> ID PLUS ID .)
    IF              reduce using rule 131 (sumaint -> ID PLUS ID .)
    ID              reduce using rule 131 (sumaint -> ID PLUS ID .)
    IO              reduce using rule 131 (sumaint -> ID PLUS ID .)
    WHILE           reduce using rule 131 (sumaint -> ID PLUS ID .)
    RETURN          reduce using rule 131 (sumaint -> ID PLUS ID .)


state 59

    (31) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (104) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (105) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (114) asignacion -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 97


state 60

    (108) asignacion -> LET ID IGUAL . valor ENDCHAR
    (17) valor -> . valornumerico
    (18) valor -> . TRUE
    (19) valor -> . FALSE
    (20) valor -> . ID
    (21) valor -> . IDCHAR
    (22) valor -> . IDSTRING
    (23) valor -> . expresion
    (24) valor -> . conectores
    (25) valor -> . comparacion
    (48) valornumerico -> . NINTTYPE
    (49) valornumerico -> . INTTYPE
    (50) valornumerico -> . FLOATTYPE
    (51) valornumerico -> . NFLOATTYPE
    (40) expresion -> . valornumerico signo valornumerico
    (69) conectores -> . boolean signoconect boolean
    (70) conectores -> . EXCLAM boolean
    (71) conectores -> . ID signoconect ID
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 98
    IDCHAR          shift and go to state 103
    IDSTRING        shift and go to state 104
    NINTTYPE        shift and go to state 108
    INTTYPE         shift and go to state 109
    FLOATTYPE       shift and go to state 110
    NFLOATTYPE      shift and go to state 111
    EXCLAM          shift and go to state 113

    valor                          shift and go to state 99
    valornumerico                  shift and go to state 100
    expresion                      shift and go to state 105
    conectores                     shift and go to state 106
    comparacion                    shift and go to state 107
    boolean                        shift and go to state 112

state 61

    (36) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (119) asignacion -> CONST ID COLON . INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> CONST ID COLON . INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> CONST ID COLON . INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> CONST ID COLON . INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> CONST ID COLON . INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> CONST ID COLON . UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> CONST ID COLON . UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> CONST ID COLON . UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> CONST ID COLON . UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> CONST ID COLON . UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> CONST ID COLON . FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> CONST ID COLON . FLOAT64 IGUAL INTTYPE ENDCHAR
    (57) intsize -> . INT8
    (58) intsize -> . INT16
    (59) intsize -> . INT32
    (60) intsize -> . INT64
    (61) intsize -> . INT128
    (80) uintsize -> . UINT8
    (81) uintsize -> . UINT16
    (82) uintsize -> . UINT32
    (83) uintsize -> . UINT64
    (84) uintsize -> . UINT128
    (73) floatsize -> . FLOAT32
    (74) floatsize -> . FLOAT64
    (89) strsize -> . AMPERSAND COMILLA STATIC STR
    (90) strsize -> . AMPERSAND STR

    STRING          shift and go to state 118
    BOOL            shift and go to state 119
    CHAR            shift and go to state 120
    INT8            shift and go to state 121
    INT16           shift and go to state 122
    INT32           shift and go to state 123
    INT64           shift and go to state 124
    INT128          shift and go to state 125
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130
    FLOAT32         shift and go to state 131
    FLOAT64         shift and go to state 132
    AMPERSAND       shift and go to state 133

    intsize                        shift and go to state 114
    uintsize                       shift and go to state 115
    floatsize                      shift and go to state 116
    strsize                        shift and go to state 117

state 62

    (95) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 134


state 63

    (86) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 135


state 64

    (106) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 136


state 65

    (111) ifcondicion -> LPAREN comparacion . RPAREN
    (112) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (109) ifcondicion -> comparacion .
    (110) ifcondicion -> comparacion . signoconect ifcondicion
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 137
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76

  ! RPAREN          [ reduce using rule 109 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 74

state 66

    (113) ifcondicion -> LPAREN ifcondicion . RPAREN
    (97) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 138

  ! RPAREN          [ reduce using rule 97 (ifparams -> ifcondicion .) ]


state 67

    (107) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    cuerpof                        shift and go to state 139
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 68

    (38) comparacion -> boolean signocompar . boolean
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 140

state 69

    (52) signocompar -> MAYORQUE .

    TRUE            reduce using rule 52 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 52 (signocompar -> MAYORQUE .)
    ID              reduce using rule 52 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 52 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 52 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 52 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 52 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 52 (signocompar -> MAYORQUE .)


state 70

    (53) signocompar -> MENORQUE .

    TRUE            reduce using rule 53 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 53 (signocompar -> MENORQUE .)
    ID              reduce using rule 53 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 53 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 53 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 53 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 53 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 53 (signocompar -> MENORQUE .)


state 71

    (54) signocompar -> DIFERENTE .

    TRUE            reduce using rule 54 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 54 (signocompar -> DIFERENTE .)
    ID              reduce using rule 54 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 54 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 54 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 54 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 54 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 54 (signocompar -> DIFERENTE .)


state 72

    (55) signocompar -> IDENTICO .

    TRUE            reduce using rule 55 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 55 (signocompar -> IDENTICO .)
    ID              reduce using rule 55 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 55 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 55 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 55 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 55 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 55 (signocompar -> IDENTICO .)


state 73

    (28) comparacion -> ID signocompar . ID

    ID              shift and go to state 141


state 74

    (110) ifcondicion -> comparacion signoconect . ifcondicion
    (109) ifcondicion -> . comparacion
    (110) ifcondicion -> . comparacion signoconect ifcondicion
    (111) ifcondicion -> . LPAREN comparacion RPAREN
    (112) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> . LPAREN ifcondicion RPAREN
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    LPAREN          shift and go to state 50
    ID              shift and go to state 85
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 40
    ifcondicion                    shift and go to state 142
    boolean                        shift and go to state 86

state 75

    (77) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 77 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 77 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 77 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 77 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 77 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 77 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 77 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 77 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 77 (signoconect -> DAMPERSAND .)


state 76

    (78) signoconect -> OR .

    LPAREN          reduce using rule 78 (signoconect -> OR .)
    ID              reduce using rule 78 (signoconect -> OR .)
    IDCHAR          reduce using rule 78 (signoconect -> OR .)
    IDSTRING        reduce using rule 78 (signoconect -> OR .)
    INTTYPE         reduce using rule 78 (signoconect -> OR .)
    NINTTYPE        reduce using rule 78 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 78 (signoconect -> OR .)
    TRUE            reduce using rule 78 (signoconect -> OR .)
    FALSE           reduce using rule 78 (signoconect -> OR .)


state 77

    (29) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 143


state 78

    (30) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 144


state 79

