Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (79) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 54


state 29

    (100) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 55


state 30

    (91) loop -> LOOP LLLAVE . metodo RLLAVE
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    metodo                         shift and go to state 56
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 31

    (98) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (104) ifcondicion -> LPAREN . comparacion RPAREN
    (105) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> LPAREN . ifcondicion RPAREN
    (80) ifparams -> . ifcondicion
    (81) ifparams -> . boolean
    (82) ifparams -> . ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    ID              shift and go to state 35
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    ifparams                       shift and go to state 57
    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 59
    boolean                        shift and go to state 34

state 32

    (99) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 60


state 33

    (80) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 80 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 80 (ifparams -> ifcondicion .)


state 34

    (81) ifparams -> boolean .
    (44) comparacion -> boolean . signocompar boolean
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 81 (ifparams -> boolean .)
    RPAREN          reduce using rule 81 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 81 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 61

state 35

    (82) ifparams -> ID .
    (29) comparacion -> ID . signocompar ID
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 82 (ifparams -> ID .)
    RPAREN          reduce using rule 82 (ifparams -> ID .)
    ENDCHAR         reduce using rule 82 (ifparams -> ID .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 66

state 36

    (102) ifcondicion -> comparacion .
    (103) ifcondicion -> comparacion . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

    LLLAVE          reduce using rule 102 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 102 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 102 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69

    signoconect                    shift and go to state 67

state 37

    (67) boolean -> TRUE .

    MAYORQUE        reduce using rule 67 (boolean -> TRUE .)
    MENORQUE        reduce using rule 67 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 67 (boolean -> TRUE .)
    IDENTICO        reduce using rule 67 (boolean -> TRUE .)
    LLLAVE          reduce using rule 67 (boolean -> TRUE .)
    RPAREN          reduce using rule 67 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 67 (boolean -> TRUE .)
    OR              reduce using rule 67 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 67 (boolean -> TRUE .)


state 38

    (68) boolean -> FALSE .

    MAYORQUE        reduce using rule 68 (boolean -> FALSE .)
    MENORQUE        reduce using rule 68 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 68 (boolean -> FALSE .)
    IDENTICO        reduce using rule 68 (boolean -> FALSE .)
    LLLAVE          reduce using rule 68 (boolean -> FALSE .)
    RPAREN          reduce using rule 68 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 68 (boolean -> FALSE .)
    OR              reduce using rule 68 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 68 (boolean -> FALSE .)


state 39

    (30) comparacion -> IDCHAR . signocompar IDCHAR
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 70

state 40

    (31) comparacion -> IDSTRING . signocompar IDSTRING
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 71

state 41

    (39) comparacion -> INTTYPE . signocompar INTTYPE
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 72

state 42

    (40) comparacion -> NINTTYPE . signocompar NINTTYPE
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 73

state 43

    (41) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 74

state 44

    (85) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    STDIN           shift and go to state 75


state 45

    (43) while -> WHILE ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 76


state 46

    (104) ifcondicion -> LPAREN . comparacion RPAREN
    (105) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> LPAREN . ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    ID              shift and go to state 78
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 77
    boolean                        shift and go to state 79

state 47

    (94) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (80) ifparams -> . ifcondicion
    (81) ifparams -> . boolean
    (82) ifparams -> . ID
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 80
    ID              shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43

    ifparams                       shift and go to state 81
    ifcondicion                    shift and go to state 33
    boolean                        shift and go to state 34
    comparacion                    shift and go to state 36

state 48

    (88) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 82
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 49

    (89) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 84
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 50

    (97) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (108) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (92) params -> . ID COLON datatype
    (93) params -> . ID COLON datatype COMA params

    ID              shift and go to state 85

    params                         shift and go to state 86

state 51

    (107) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 87


state 52

    (42) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (110) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (111) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR

    IGUAL           shift and go to state 88


state 53

    (112) asignacion -> LET ID IGUAL . valor ENDCHAR
    (14) valor -> . valornumerico
    (15) valor -> . TRUE
    (16) valor -> . FALSE
    (17) valor -> . ID
    (18) valor -> . IDCHAR
    (19) valor -> . IDSTRING
    (20) valor -> . expresion
    (21) valor -> . conectores
    (22) valor -> . comparacion
    (56) valornumerico -> . NINTTYPE
    (57) valornumerico -> . INTTYPE
    (58) valornumerico -> . FLOATTYPE
    (59) valornumerico -> . NFLOATTYPE
    (55) expresion -> . valornumerico signo valornumerico
    (76) conectores -> . boolean signoconect boolean
    (77) conectores -> . EXCLAM boolean
    (78) conectores -> . ID signoconect ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 89
    IDCHAR          shift and go to state 94
    IDSTRING        shift and go to state 95
    NINTTYPE        shift and go to state 99
    INTTYPE         shift and go to state 100
    FLOATTYPE       shift and go to state 101
    NFLOATTYPE      shift and go to state 102
    EXCLAM          shift and go to state 104

    valor                          shift and go to state 90
    valornumerico                  shift and go to state 91
    expresion                      shift and go to state 96
    conectores                     shift and go to state 97
    comparacion                    shift and go to state 98
    boolean                        shift and go to state 103

state 54

    (47) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (34) intsize -> . INT8
    (35) intsize -> . INT16
    (36) intsize -> . INT32
    (37) intsize -> . INT64
    (38) intsize -> . INT128
    (50) uintsize -> . UINT8
    (51) uintsize -> . UINT16
    (52) uintsize -> . UINT32
    (53) uintsize -> . UINT64
    (54) uintsize -> . UINT128
    (45) floatsize -> . FLOAT32
    (46) floatsize -> . FLOAT64
    (65) strsize -> . AMPERSAND COMILLA STATIC STR
    (66) strsize -> . AMPERSAND STR

    STRING          shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    INT8            shift and go to state 112
    INT16           shift and go to state 113
    INT32           shift and go to state 114
    INT64           shift and go to state 115
    INT128          shift and go to state 116
    UINT8           shift and go to state 117
    UINT16          shift and go to state 118
    UINT32          shift and go to state 119
    UINT64          shift and go to state 120
    UINT128         shift and go to state 121
    FLOAT32         shift and go to state 122
    FLOAT64         shift and go to state 123
    AMPERSAND       shift and go to state 124

    intsize                        shift and go to state 105
    uintsize                       shift and go to state 106
    floatsize                      shift and go to state 107
    strsize                        shift and go to state 108

state 55

    (100) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 125


state 56

    (91) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 126


state 57

    (98) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 127


state 58

    (104) ifcondicion -> LPAREN comparacion . RPAREN
    (105) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (102) ifcondicion -> comparacion .
    (103) ifcondicion -> comparacion . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 128
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69

  ! RPAREN          [ reduce using rule 102 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 67

state 59

    (106) ifcondicion -> LPAREN ifcondicion . RPAREN
    (80) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129

  ! RPAREN          [ reduce using rule 80 (ifparams -> ifcondicion .) ]


state 60

    (99) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
