Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 54

    (75) conectores -> EXCLAM boolean .

    $end            reduce using rule 75 (conectores -> EXCLAM boolean .)
    RLLAVE          reduce using rule 75 (conectores -> EXCLAM boolean .)
    LET             reduce using rule 75 (conectores -> EXCLAM boolean .)
    CONST           reduce using rule 75 (conectores -> EXCLAM boolean .)
    PRINTLN         reduce using rule 75 (conectores -> EXCLAM boolean .)
    ID              reduce using rule 75 (conectores -> EXCLAM boolean .)
    IDCHAR          reduce using rule 75 (conectores -> EXCLAM boolean .)
    IDSTRING        reduce using rule 75 (conectores -> EXCLAM boolean .)
    INTTYPE         reduce using rule 75 (conectores -> EXCLAM boolean .)
    NINTTYPE        reduce using rule 75 (conectores -> EXCLAM boolean .)
    FLOATTYPE       reduce using rule 75 (conectores -> EXCLAM boolean .)
    LOOP            reduce using rule 75 (conectores -> EXCLAM boolean .)
    EXCLAM          reduce using rule 75 (conectores -> EXCLAM boolean .)
    IF              reduce using rule 75 (conectores -> EXCLAM boolean .)
    TRUE            reduce using rule 75 (conectores -> EXCLAM boolean .)
    FALSE           reduce using rule 75 (conectores -> EXCLAM boolean .)
    ENDCHAR         reduce using rule 75 (conectores -> EXCLAM boolean .)
    RETURN          reduce using rule 75 (conectores -> EXCLAM boolean .)


state 55

    (114) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (118) ifcondicion -> LPAREN . comparacion RPAREN
    (119) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> LPAREN . ifcondicion RPAREN
    (107) ifparams -> . ifcondicion
    (108) ifparams -> . boolean
    (109) ifparams -> . ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (116) ifcondicion -> . comparacion
    (117) ifcondicion -> . comparacion signoconect ifcondicion
    (118) ifcondicion -> . LPAREN comparacion RPAREN
    (119) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> . LPAREN ifcondicion RPAREN
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    ID              shift and go to state 59
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LPAREN          shift and go to state 88
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    ifparams                       shift and go to state 89
    comparacion                    shift and go to state 90
    ifcondicion                    shift and go to state 91
    boolean                        shift and go to state 58

state 56

    (115) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 92


state 57

    (107) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 107 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 107 (ifparams -> ifcondicion .)


state 58

    (108) ifparams -> boolean .
    (42) comparacion -> boolean . signocompar boolean
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 108 (ifparams -> boolean .)
    RPAREN          reduce using rule 108 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 108 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 49

state 59

    (109) ifparams -> ID .
    (29) comparacion -> ID . signocompar ID
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 109 (ifparams -> ID .)
    RPAREN          reduce using rule 109 (ifparams -> ID .)
    ENDCHAR         reduce using rule 109 (ifparams -> ID .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 33

state 60

    (116) ifcondicion -> comparacion .
    (117) ifcondicion -> comparacion . signoconect ifcondicion
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR

    LLLAVE          reduce using rule 116 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 116 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 116 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41

    signoconect                    shift and go to state 93

state 61

    (112) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (107) ifparams -> . ifcondicion
    (108) ifparams -> . boolean
    (109) ifparams -> . ID
    (116) ifcondicion -> . comparacion
    (117) ifcondicion -> . comparacion signoconect ifcondicion
    (118) ifcondicion -> . LPAREN comparacion RPAREN
    (119) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> . LPAREN ifcondicion RPAREN
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 94
    ID              shift and go to state 59
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20

    ifparams                       shift and go to state 95
    ifcondicion                    shift and go to state 57
    boolean                        shift and go to state 58
    comparacion                    shift and go to state 60

state 62

    (110) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    ifblock                        shift and go to state 10
    cuerpof                        shift and go to state 96
    metodo                         shift and go to state 97
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 63

    (111) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    elseifblock                    shift and go to state 11
    cuerpof                        shift and go to state 98
    metodo                         shift and go to state 97
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 64

    (101) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (121) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (99) params -> . ID COLON datatype
    (100) params -> . ID COLON datatype COMA params

    ID              shift and go to state 99

    params                         shift and go to state 100

state 65

    (29) comparacion -> ID signocompar ID .

    $end            reduce using rule 29 (comparacion -> ID signocompar ID .)
    DAMPERSAND      reduce using rule 29 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 29 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 29 (comparacion -> ID signocompar ID .)
    RLLAVE          reduce using rule 29 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 29 (comparacion -> ID signocompar ID .)
    LET             reduce using rule 29 (comparacion -> ID signocompar ID .)
    CONST           reduce using rule 29 (comparacion -> ID signocompar ID .)
    PRINTLN         reduce using rule 29 (comparacion -> ID signocompar ID .)
    ID              reduce using rule 29 (comparacion -> ID signocompar ID .)
    IDCHAR          reduce using rule 29 (comparacion -> ID signocompar ID .)
    IDSTRING        reduce using rule 29 (comparacion -> ID signocompar ID .)
    INTTYPE         reduce using rule 29 (comparacion -> ID signocompar ID .)
    NINTTYPE        reduce using rule 29 (comparacion -> ID signocompar ID .)
    FLOATTYPE       reduce using rule 29 (comparacion -> ID signocompar ID .)
    LOOP            reduce using rule 29 (comparacion -> ID signocompar ID .)
    EXCLAM          reduce using rule 29 (comparacion -> ID signocompar ID .)
    IF              reduce using rule 29 (comparacion -> ID signocompar ID .)
    TRUE            reduce using rule 29 (comparacion -> ID signocompar ID .)
    FALSE           reduce using rule 29 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 29 (comparacion -> ID signocompar ID .)
    RETURN          reduce using rule 29 (comparacion -> ID signocompar ID .)


state 66

    (76) conectores -> ID signoconect ID .

    $end            reduce using rule 76 (conectores -> ID signoconect ID .)
    RLLAVE          reduce using rule 76 (conectores -> ID signoconect ID .)
    LET             reduce using rule 76 (conectores -> ID signoconect ID .)
    CONST           reduce using rule 76 (conectores -> ID signoconect ID .)
    PRINTLN         reduce using rule 76 (conectores -> ID signoconect ID .)
    ID              reduce using rule 76 (conectores -> ID signoconect ID .)
    IDCHAR          reduce using rule 76 (conectores -> ID signoconect ID .)
    IDSTRING        reduce using rule 76 (conectores -> ID signoconect ID .)
    INTTYPE         reduce using rule 76 (conectores -> ID signoconect ID .)
    NINTTYPE        reduce using rule 76 (conectores -> ID signoconect ID .)
    FLOATTYPE       reduce using rule 76 (conectores -> ID signoconect ID .)
    LOOP            reduce using rule 76 (conectores -> ID signoconect ID .)
    EXCLAM          reduce using rule 76 (conectores -> ID signoconect ID .)
    IF              reduce using rule 76 (conectores -> ID signoconect ID .)
    TRUE            reduce using rule 76 (conectores -> ID signoconect ID .)
    FALSE           reduce using rule 76 (conectores -> ID signoconect ID .)
    ENDCHAR         reduce using rule 76 (conectores -> ID signoconect ID .)
    RETURN          reduce using rule 76 (conectores -> ID signoconect ID .)


state 67

    (27) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 101


state 68

    (5) asignacion -> LET ID IGUAL . valorPam ENDCHAR
    (16) valorPam -> . valornumerico
    (17) valorPam -> . TRUE
    (18) valorPam -> . FALSE
    (19) valorPam -> . ID
    (20) valorPam -> . IDCHAR
    (21) valorPam -> . IDSTRING
    (22) valorPam -> . expresion
    (23) valorPam -> . conectores
    (24) valorPam -> . comparacion
    (63) valornumerico -> . NINTTYPE
    (64) valornumerico -> . INTTYPE
    (65) valornumerico -> . FLOATTYPE
    (66) valornumerico -> . NFLOATTYPE
    (58) expresion -> . valornumerico signo valornumerico
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    ID              shift and go to state 102
    IDCHAR          shift and go to state 107
    IDSTRING        shift and go to state 108
    NINTTYPE        shift and go to state 112
    INTTYPE         shift and go to state 113
    FLOATTYPE       shift and go to state 114
    NFLOATTYPE      shift and go to state 115
    EXCLAM          shift and go to state 26

    valorPam                       shift and go to state 103
    valornumerico                  shift and go to state 104
    expresion                      shift and go to state 109
    conectores                     shift and go to state 110
    comparacion                    shift and go to state 111
    boolean                        shift and go to state 116

state 69

    (55) asignacion -> LET MUT ID . IGUAL valorPam ENDCHAR
    (56) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (57) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (73) linkedlist -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 117


state 70

    (25) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (82) intsize -> . INT8
    (83) intsize -> . INT16
    (84) intsize -> . INT32
    (85) intsize -> . INT64
    (86) intsize -> . INT128
    (94) uintsize -> . UINT8
    (95) uintsize -> . UINT16
    (96) uintsize -> . UINT32
    (97) uintsize -> . UINT64
    (98) uintsize -> . UINT128
    (91) floatsize -> . FLOAT32
    (92) floatsize -> . FLOAT64
    (103) strsize -> . AMPERSAND COMILLA STATIC STR
    (104) strsize -> . AMPERSAND STR

    STRING          shift and go to state 122
    BOOL            shift and go to state 123
    CHAR            shift and go to state 124
    INT8            shift and go to state 125
    INT16           shift and go to state 126
    INT32           shift and go to state 127
    INT64           shift and go to state 128
    INT128          shift and go to state 129
    UINT8           shift and go to state 130
    UINT16          shift and go to state 131
    UINT32          shift and go to state 132
    UINT64          shift and go to state 133
    UINT128         shift and go to state 134
    FLOAT32         shift and go to state 135
    FLOAT64         shift and go to state 136
    AMPERSAND       shift and go to state 137

    intsize                        shift and go to state 118
    uintsize                       shift and go to state 119
    floatsize                      shift and go to state 120
    strsize                        shift and go to state 121

state 71

    (36) comparacion -> INTTYPE signocompar INTTYPE .

    $end            reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    DAMPERSAND      reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    RLLAVE          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    LET             reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    CONST           reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    PRINTLN         reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    ID              reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    IDCHAR          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    IDSTRING        reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    INTTYPE         reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    NINTTYPE        reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    FLOATTYPE       reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    LOOP            reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    EXCLAM          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    IF              reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    TRUE            reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    FALSE           reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    RETURN          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)


state 72

    (37) comparacion -> NINTTYPE signocompar NINTTYPE .

    $end            reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    DAMPERSAND      reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RLLAVE          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LET             reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    CONST           reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    PRINTLN         reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ID              reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    IDCHAR          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    IDSTRING        reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    INTTYPE         reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    NINTTYPE        reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    FLOATTYPE       reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LOOP            reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    EXCLAM          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    IF              reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    TRUE            reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    FALSE           reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RETURN          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 73

    (38) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    $end            reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    DAMPERSAND      reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RLLAVE          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LET             reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    CONST           reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    PRINTLN         reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ID              reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    IDCHAR          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    IDSTRING        reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    INTTYPE         reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    NINTTYPE        reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    FLOATTYPE       reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LOOP            reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    EXCLAM          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    IF              reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    TRUE            reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
