Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45

    ifparams                       shift and go to state 85
    ifcondicion                    shift and go to state 35
    boolean                        shift and go to state 36
    comparacion                    shift and go to state 38

state 50

    (105) elseblock -> ifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 86
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 51

    (106) elseblock -> elseifblock ELSE LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    elseifblock                    shift and go to state 8
    cuerpof                        shift and go to state 88
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 52

    (98) funcion -> FN ID LPAREN . params RPAREN LLLAVE metodo RLLAVE
    (116) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN . params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (94) params -> . ID COLON datatype
    (95) params -> . ID COLON datatype COMA params

    ID              shift and go to state 89

    params                         shift and go to state 90

state 53

    (33) vectorpush -> ID POINT PUSH . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 91


state 54

    (72) llpushfront -> ID POINT PUSH_FRONT . LPAREN INTTYPE RPAREN ENDCHAR

    LPAREN          shift and go to state 92


state 55

    (92) llpopback -> ID POINT POP_BACK . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 93


state 56

    (5) asignacion -> LET MUT ID . IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT ID . IGUAL estructuras ENDCHAR
    (30) asignacion -> LET MUT ID . IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (65) asignacion -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 94


state 57

    (18) asignacion -> LET ID IGUAL . valor ENDCHAR
    (21) valor -> . valornumerico
    (22) valor -> . TRUE
    (23) valor -> . FALSE
    (24) valor -> . ID
    (25) valor -> . IDCHAR
    (26) valor -> . IDSTRING
    (27) valor -> . expresion
    (28) valor -> . conectores
    (29) valor -> . comparacion
    (61) valornumerico -> . NINTTYPE
    (62) valornumerico -> . INTTYPE
    (63) valornumerico -> . FLOATTYPE
    (64) valornumerico -> . NFLOATTYPE
    (56) expresion -> . valornumerico signo valornumerico
    (73) conectores -> . boolean signoconect boolean
    (74) conectores -> . EXCLAM boolean
    (75) conectores -> . ID signoconect ID
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 95
    IDCHAR          shift and go to state 100
    IDSTRING        shift and go to state 101
    NINTTYPE        shift and go to state 105
    INTTYPE         shift and go to state 106
    FLOATTYPE       shift and go to state 107
    NFLOATTYPE      shift and go to state 108
    EXCLAM          shift and go to state 110

    valor                          shift and go to state 96
    valornumerico                  shift and go to state 97
    expresion                      shift and go to state 102
    conectores                     shift and go to state 103
    comparacion                    shift and go to state 104
    boolean                        shift and go to state 109

state 58

    (19) asignacion -> CONST ID COLON . intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> CONST ID COLON . intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> CONST ID COLON . uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST ID COLON . floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> CONST ID COLON . strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> CONST ID COLON . STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> CONST ID COLON . STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> CONST ID COLON . BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> CONST ID COLON . CHAR IGUAL IDCHAR ENDCHAR
    (66) intsize -> . INT8
    (67) intsize -> . INT16
    (68) intsize -> . INT32
    (69) intsize -> . INT64
    (70) intsize -> . INT128
    (85) uintsize -> . UINT8
    (86) uintsize -> . UINT16
    (87) uintsize -> . UINT32
    (88) uintsize -> . UINT64
    (89) uintsize -> . UINT128
    (81) floatsize -> . FLOAT32
    (82) floatsize -> . FLOAT64
    (96) strsize -> . AMPERSAND COMILLA STATIC STR
    (97) strsize -> . AMPERSAND STR

    STRING          shift and go to state 115
    BOOL            shift and go to state 116
    CHAR            shift and go to state 117
    INT8            shift and go to state 118
    INT16           shift and go to state 119
    INT32           shift and go to state 120
    INT64           shift and go to state 121
    INT128          shift and go to state 122
    UINT8           shift and go to state 123
    UINT16          shift and go to state 124
    UINT32          shift and go to state 125
    UINT64          shift and go to state 126
    UINT128         shift and go to state 127
    FLOAT32         shift and go to state 128
    FLOAT64         shift and go to state 129
    AMPERSAND       shift and go to state 130

    intsize                        shift and go to state 111
    uintsize                       shift and go to state 112
    floatsize                      shift and go to state 113
    strsize                        shift and go to state 114

state 59

    (101) impresion -> PRINTLN LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 131


state 60

    (93) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 132


state 61

    (109) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 133


state 62

    (113) ifcondicion -> LPAREN comparacion . RPAREN
    (114) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (111) ifcondicion -> comparacion .
    (112) ifcondicion -> comparacion . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73

  ! RPAREN          [ reduce using rule 111 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 71

state 63

    (115) ifcondicion -> LPAREN ifcondicion . RPAREN
    (102) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135

  ! RPAREN          [ reduce using rule 102 (ifparams -> ifcondicion .) ]


state 64

    (110) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpof                        shift and go to state 136
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 65

    (45) comparacion -> boolean signocompar . boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 137

state 66

    (57) signocompar -> MAYORQUE .

    TRUE            reduce using rule 57 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 57 (signocompar -> MAYORQUE .)
    ID              reduce using rule 57 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 57 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 57 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 57 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 57 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 57 (signocompar -> MAYORQUE .)


state 67

    (58) signocompar -> MENORQUE .

    TRUE            reduce using rule 58 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 58 (signocompar -> MENORQUE .)
    ID              reduce using rule 58 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 58 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 58 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 58 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 58 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 58 (signocompar -> MENORQUE .)


state 68

    (59) signocompar -> DIFERENTE .

    TRUE            reduce using rule 59 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 59 (signocompar -> DIFERENTE .)
    ID              reduce using rule 59 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 59 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 59 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 59 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 59 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 59 (signocompar -> DIFERENTE .)


state 69

    (60) signocompar -> IDENTICO .

    TRUE            reduce using rule 60 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 60 (signocompar -> IDENTICO .)
    ID              reduce using rule 60 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 60 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 60 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 60 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 60 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 60 (signocompar -> IDENTICO .)


state 70

    (34) comparacion -> ID signocompar . ID

    ID              shift and go to state 138


state 71

    (112) ifcondicion -> comparacion signoconect . ifcondicion
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    LPAREN          shift and go to state 48
    ID              shift and go to state 82
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    comparacion                    shift and go to state 38
    ifcondicion                    shift and go to state 139
    boolean                        shift and go to state 83

state 72

    (83) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 83 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 83 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 83 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 83 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 83 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 83 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 83 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 83 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 83 (signoconect -> DAMPERSAND .)


state 73

    (84) signoconect -> OR .

    LPAREN          reduce using rule 84 (signoconect -> OR .)
    ID              reduce using rule 84 (signoconect -> OR .)
    IDCHAR          reduce using rule 84 (signoconect -> OR .)
    IDSTRING        reduce using rule 84 (signoconect -> OR .)
    INTTYPE         reduce using rule 84 (signoconect -> OR .)
    NINTTYPE        reduce using rule 84 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 84 (signoconect -> OR .)
    TRUE            reduce using rule 84 (signoconect -> OR .)
    FALSE           reduce using rule 84 (signoconect -> OR .)


state 74

    (35) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 140


state 75

    (36) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 141


state 76

    (38) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 142


state 77

    (39) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 143


state 78

    (40) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 144


state 79

    (90) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 145


state 80

    (47) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpof                        shift and go to state 146
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 81

    (115) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 135


state 82

    (34) comparacion -> ID . signocompar ID
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
